filename,object_location,image_small,image_thumb
002_01_09_Beaverhead__Survey_South_Side_Dolphin_Claim_J_T_Ross.jpg,/objects/002_01_09_Beaverhead__Survey_South_Side_Dolphin_Claim_J_T_Ross.jpg,/objects/small/002_01_09_beaverhead__survey_south_side_dolphin_claim_j_t_ross_sm.jpg,/objects/thumbs/002_01_09_beaverhead__survey_south_side_dolphin_claim_j_t_ross_th.jpg
002_02_01_Beaverhead_Plan_View_Long_Veiw_Goldfinch_Mine_Plate_3.jpg,/objects/002_02_01_Beaverhead_Plan_View_Long_Veiw_Goldfinch_Mine_Plate_3.jpg,/objects/small/002_02_01_beaverhead_plan_view_long_veiw_goldfinch_mine_plate_3_sm.jpg,/objects/thumbs/002_02_01_beaverhead_plan_view_long_veiw_goldfinch_mine_plate_3_th.jpg
002_02_03_Beaverhead_Underground_Workings_Golden_Dawn_Mine_R_McCulloch_1988.jpg,/objects/002_02_03_Beaverhead_Underground_Workings_Golden_Dawn_Mine_R_McCulloch_1988.jpg,/objects/small/002_02_03_beaverhead_underground_workings_golden_dawn_mine_r_mcculloch_1988_sm.jpg,/objects/thumbs/002_02_03_beaverhead_underground_workings_golden_dawn_mine_r_mcculloch_1988_th.jpg
002_02_04_Beaverhead_Surface_Geology_and_Workings_Cross_and_Yelow_Band_Claims_1946.jpg,/objects/002_02_04_Beaverhead_Surface_Geology_and_Workings_Cross_and_Yelow_Band_Claims_1946.jpg,/objects/small/002_02_04_beaverhead_surface_geology_and_workings_cross_and_yelow_band_claims_1946_sm.jpg,/objects/thumbs/002_02_04_beaverhead_surface_geology_and_workings_cross_and_yelow_band_claims_1946_th.jpg
002_02_05_Beaverhead_Underground_Workings_Goldsmith_Mine_Argenta_District.jpg,/objects/002_02_05_Beaverhead_Underground_Workings_Goldsmith_Mine_Argenta_District.jpg,/objects/small/002_02_05_beaverhead_underground_workings_goldsmith_mine_argenta_district_sm.jpg,/objects/thumbs/002_02_05_beaverhead_underground_workings_goldsmith_mine_argenta_district_th.jpg
002_02_08_Beaverhead_Survey_Argenta_Mining_District_G_R_Mellen_1928.jpg,/objects/002_02_08_Beaverhead_Survey_Argenta_Mining_District_G_R_Mellen_1928.jpg,/objects/small/002_02_08_beaverhead_survey_argenta_mining_district_g_r_mellen_1928_sm.jpg,/objects/thumbs/002_02_08_beaverhead_survey_argenta_mining_district_g_r_mellen_1928_th.jpg
002_02_10_Beaverhead_Assay_and_Section_of_Ferdinand_Shaft_134_to_234_foot_Level.jpg,/objects/002_02_10_Beaverhead_Assay_and_Section_of_Ferdinand_Shaft_134_to_234_foot_Level.jpg,/objects/small/002_02_10_beaverhead_assay_and_section_of_ferdinand_shaft_134_to_234_foot_level_sm.jpg,/objects/thumbs/002_02_10_beaverhead_assay_and_section_of_ferdinand_shaft_134_to_234_foot_level_th.jpg
002_03_02_Beaverhead_Underground_Workings_Ferdinand_Lead_Mine_Argenta_Montana.jpg,/objects/002_03_02_Beaverhead_Underground_Workings_Ferdinand_Lead_Mine_Argenta_Montana.jpg,/objects/small/002_03_02_beaverhead_underground_workings_ferdinand_lead_mine_argenta_montana_sm.jpg,/objects/thumbs/002_03_02_beaverhead_underground_workings_ferdinand_lead_mine_argenta_montana_th.jpg
002_03_03_Beaverhead_Survey_Topographic_Welborn_Claims_J_C_C_1983.jpg,/objects/002_03_03_Beaverhead_Survey_Topographic_Welborn_Claims_J_C_C_1983.jpg,/objects/small/002_03_03_beaverhead_survey_topographic_welborn_claims_j_c_c_1983_sm.jpg,/objects/thumbs/002_03_03_beaverhead_survey_topographic_welborn_claims_j_c_c_1983_th.jpg
002_03_04_Beaverhead_Survey_Montana_Mining_District_G_Metlen_1924.jpg,/objects/002_03_04_Beaverhead_Survey_Montana_Mining_District_G_Metlen_1924.jpg,/objects/small/002_03_04_beaverhead_survey_montana_mining_district_g_metlen_1924_sm.jpg,/objects/thumbs/002_03_04_beaverhead_survey_montana_mining_district_g_metlen_1924_th.jpg
002_03_05_Beaverhead_Survey_Bannack_Blue_Wing_and_Argenta_Districts_Claims_1921.jpg,/objects/002_03_05_Beaverhead_Survey_Bannack_Blue_Wing_and_Argenta_Districts_Claims_1921.jpg,/objects/small/002_03_05_beaverhead_survey_bannack_blue_wing_and_argenta_districts_claims_1921_sm.jpg,/objects/thumbs/002_03_05_beaverhead_survey_bannack_blue_wing_and_argenta_districts_claims_1921_th.jpg
002_03_06_Beaverhead_Survey_Bannack_Blue_Wing_and_Argenta_Districts_Claims_1926_1934.jpg,/objects/002_03_06_Beaverhead_Survey_Bannack_Blue_Wing_and_Argenta_Districts_Claims_1926_1934.jpg,/objects/small/002_03_06_beaverhead_survey_bannack_blue_wing_and_argenta_districts_claims_1926_1934_sm.jpg,/objects/thumbs/002_03_06_beaverhead_survey_bannack_blue_wing_and_argenta_districts_claims_1926_1934_th.jpg
002_03_07_Beaverhead_Location_Drill_Holes_Surface_Geology_Ermont_Mine_DLF_1977.jpg,/objects/002_03_07_Beaverhead_Location_Drill_Holes_Surface_Geology_Ermont_Mine_DLF_1977.jpg,/objects/small/002_03_07_beaverhead_location_drill_holes_surface_geology_ermont_mine_dlf_1977_sm.jpg,/objects/thumbs/002_03_07_beaverhead_location_drill_holes_surface_geology_ermont_mine_dlf_1977_th.jpg
002_03_08_Beaverhead_Topographic_Survey_Argenta_Properties_Big_West_Resources_1969.jpg,/objects/002_03_08_Beaverhead_Topographic_Survey_Argenta_Properties_Big_West_Resources_1969.jpg,/objects/small/002_03_08_beaverhead_topographic_survey_argenta_properties_big_west_resources_1969_sm.jpg,/objects/thumbs/002_03_08_beaverhead_topographic_survey_argenta_properties_big_west_resources_1969_th.jpg
002_03_09_Beaverhead_Location_Drill_Hole_Map_Ermont_Mine_Area_Map_4_DA_Robbins_1985.jpg,/objects/002_03_09_Beaverhead_Location_Drill_Hole_Map_Ermont_Mine_Area_Map_4_DA_Robbins_1985.jpg,/objects/small/002_03_09_beaverhead_location_drill_hole_map_ermont_mine_area_map_4_da_robbins_1985_sm.jpg,/objects/thumbs/002_03_09_beaverhead_location_drill_hole_map_ermont_mine_area_map_4_da_robbins_1985_th.jpg
002_03_10_Beaverhead_Location_Summary_and_Ore_Reserve_Map_Ermont_Mine_Area_Map_5_1985.jpg,/objects/002_03_10_Beaverhead_Location_Summary_and_Ore_Reserve_Map_Ermont_Mine_Area_Map_5_1985.jpg,/objects/small/002_03_10_beaverhead_location_summary_and_ore_reserve_map_ermont_mine_area_map_5_1985_sm.jpg,/objects/thumbs/002_03_10_beaverhead_location_summary_and_ore_reserve_map_ermont_mine_area_map_5_1985_th.jpg
002_04_01_01_Beaverhead_Cross_Section_A_A_Ermont_Mine.jpg,/objects/002_04_01_01_Beaverhead_Cross_Section_A_A_Ermont_Mine.jpg,/objects/small/002_04_01_01_beaverhead_cross_section_a_a_ermont_mine_sm.jpg,/objects/thumbs/002_04_01_01_beaverhead_cross_section_a_a_ermont_mine_th.jpg
002_04_01_02_Beaverhead_Cross_Section_X_X_Ermont_Mine.jpg,/objects/002_04_01_02_Beaverhead_Cross_Section_X_X_Ermont_Mine.jpg,/objects/small/002_04_01_02_beaverhead_cross_section_x_x_ermont_mine_sm.jpg,/objects/thumbs/002_04_01_02_beaverhead_cross_section_x_x_ermont_mine_th.jpg
002_04_01_03_Beaverhead_Maine_Claims_Ermont_Mine_Area.jpg,/objects/002_04_01_03_Beaverhead_Maine_Claims_Ermont_Mine_Area.jpg,/objects/small/002_04_01_03_beaverhead_maine_claims_ermont_mine_area_sm.jpg,/objects/thumbs/002_04_01_03_beaverhead_maine_claims_ermont_mine_area_th.jpg
002_04_02_Beaverhead_Plan_of_Levels_Ermont_Stagg.jpg,/objects/002_04_02_Beaverhead_Plan_of_Levels_Ermont_Stagg.jpg,/objects/small/002_04_02_beaverhead_plan_of_levels_ermont_stagg_sm.jpg,/objects/thumbs/002_04_02_beaverhead_plan_of_levels_ermont_stagg_th.jpg
Thumbs.db,/objects/Thumbs.db,,
